/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 20:24:38
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N4096_D512
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N4096_D512.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 4096
    num_kv_pairs: 512
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base

model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N4096_D512.pkl | file size: 95.37 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 16:24:49,773][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 16:24:50,006][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
CUDA_VISIBLE_D2VICES54: command not found
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 16:24:52,896][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/3000 [00:00<25:44,  1.94it/s]
Predicting DataLoader 0:   0%|          | 2/3000 [00:00<13:11,  3.79it/s]
Predicting DataLoader 0:   0%|          | 3/3000 [00:00<09:29,  5.26it/s]
Predicting DataLoader 0:   0%|          | 4/3000 [00:00<07:38,  6.53it/s]
Predicting DataLoader 0:   0%|          | 5/3000 [00:00<06:30,  7.66it/s]
Predicting DataLoader 0:   0%|          | 6/3000 [00:00<05:45,  8.66it/s]
Predicting DataLoader 0:   0%|          | 7/3000 [00:00<05:13,  9.55it/s]
Predicting DataLoader 0:   0%|          | 8/3000 [00:00<04:49, 10.34it/s]
Predicting DataLoader 0:   0%|          | 9/3000 [00:00<04:30, 11.04it/s]
Predicting DataLoader 0:   0%|          | 10/3000 [00:00<04:15, 11.68it/s]
Predicting DataLoader 0:   0%|          | 11/3000 [00:00<04:03, 12.26it/s]
Predicting DataLoader 0:   0%|          | 12/3000 [00:00<03:53, 12.79it/s]
Predicting DataLoader 0:   0%|          | 13/3000 [00:00<03:45, 13.27it/s]
Predicting DataLoader 0:   0%|          | 14/3000 [00:01<03:37, 13.72it/s]
Predicting DataLoader 0:   0%|          | 15/3000 [00:01<03:31, 14.13it/s]
Predicting DataLoader 0:   1%|          | 16/3000 [00:01<03:25, 14.52it/s]
Predicting DataLoader 0:   1%|          | 17/3000 [00:01<03:20, 14.87it/s]
Predicting DataLoader 0:   1%|          | 18/3000 [00:01<03:16, 15.20it/s]
Predicting DataLoader 0:   1%|          | 19/3000 [00:01<03:12, 15.51it/s]
Predicting DataLoader 0:   1%|          | 20/3000 [00:01<03:08, 15.80it/s]
Predicting DataLoader 0:   1%|          | 21/3000 [00:01<03:05, 16.06it/s]
Predicting DataLoader 0:   1%|          | 22/3000 [00:01<03:02, 16.32it/s]
Predicting DataLoader 0:   1%|          | 23/3000 [00:01<02:59, 16.56it/s]
Predicting DataLoader 0:   1%|          | 24/3000 [00:01<02:57, 16.78it/s]
Predicting DataLoader 0:   1%|          | 25/3000 [00:01<02:55, 16.99it/s]
Predicting DataLoader 0:   1%|          | 26/3000 [00:01<02:52, 17.19it/s]
Predicting DataLoader 0:   1%|          | 27/3000 [00:01<02:51, 17.38it/s]
Predicting DataLoader 0:   1%|          | 28/3000 [00:01<02:49, 17.56it/s]
Predicting DataLoader 0:   1%|          | 29/3000 [00:01<02:47, 17.73it/s]
Predicting DataLoader 0:   1%|          | 30/3000 [00:01<02:45, 17.89it/s]
Predicting DataLoader 0:   1%|          | 31/3000 [00:01<02:44, 18.04it/s]
Predicting DataLoader 0:   1%|          | 32/3000 [00:01<02:43, 18.19it/s]
Predicting DataLoader 0:   1%|          | 33/3000 [00:01<02:41, 18.33it/s]
Predicting DataLoader 0:   1%|          | 34/3000 [00:01<02:40, 18.47it/s]
Predicting DataLoader 0:   1%|          | 35/3000 [00:01<02:39, 18.60it/s]
Predicting DataLoader 0:   1%|          | 36/3000 [00:01<02:38, 18.72it/s]
Predicting DataLoader 0:   1%|          | 37/3000 [00:01<02:37, 18.84it/s]
Predicting DataLoader 0:   1%|▏         | 38/3000 [00:02<02:36, 18.95it/s]
Predicting DataLoader 0:   1%|▏         | 39/3000 [00:02<02:35, 19.06it/s]
Predicting DataLoader 0:   1%|▏         | 40/3000 [00:02<02:34, 19.16it/s]
Predicting DataLoader 0:   1%|▏         | 41/3000 [00:02<02:33, 19.26it/s]
Predicting DataLoader 0:   1%|▏         | 42/3000 [00:02<02:32, 19.36it/s]
Predicting DataLoader 0:   1%|▏         | 43/3000 [00:02<02:32, 19.45it/s]
Predicting DataLoader 0:   1%|▏         | 44/3000 [00:02<02:31, 19.54it/s]
Predicting DataLoader 0:   2%|▏         | 45/3000 [00:02<02:30, 19.62it/s]
Predicting DataLoader 0:   2%|▏         | 46/3000 [00:02<02:29, 19.71it/s]
Predicting DataLoader 0:   2%|▏         | 47/3000 [00:02<02:29, 19.78it/s]
Predicting DataLoader 0:   2%|▏         | 48/3000 [00:02<02:28, 19.86it/s]
Predicting DataLoader 0:   2%|▏         | 49/3000 [00:02<02:28, 19.94it/s]
Predicting DataLoader 0:   2%|▏         | 50/3000 [00:02<02:27, 20.01it/s]
Predicting DataLoader 0:   2%|▏         | 51/3000 [00:02<02:26, 20.08it/s]
Predicting DataLoader 0:   2%|▏         | 52/3000 [00:02<02:26, 20.14it/s]
Predicting DataLoader 0:   2%|▏         | 53/3000 [00:02<02:25, 20.21it/s]
Predicting DataLoader 0:   2%|▏         | 54/3000 [00:02<02:25, 20.27it/s]
Predicting DataLoader 0:   2%|▏         | 55/3000 [00:02<02:24, 20.33it/s]
Predicting DataLoader 0:   2%|▏         | 56/3000 [00:02<02:24, 20.39it/s]
Predicting DataLoader 0:   2%|▏         | 57/3000 [00:02<02:23, 20.45it/s]
Predicting DataLoader 0:   2%|▏         | 58/3000 [00:02<02:23, 20.51it/s]
Predicting DataLoader 0:   2%|▏         | 59/3000 [00:02<02:23, 20.56it/s]
Predicting DataLoader 0:   2%|▏         | 60/3000 [00:02<02:22, 20.62it/s]
Predicting DataLoader 0:   2%|▏         | 61/3000 [00:02<02:22, 20.67it/s]
Predicting DataLoader 0:   2%|▏         | 62/3000 [00:02<02:21, 20.71it/s]
Predicting DataLoader 0:   6%|▌         | 169/3000 [00:07<02:03, 22.90it/s]
Predicting DataLoader 0:   6%|▌         | 170/3000 [00:07<02:03, 22.91it/s]
Predicting DataLoader 0:   6%|▌         | 171/3000 [00:07<02:03, 22.92it/s]
Predicting DataLoader 0:   6%|▌         | 172/3000 [00:07<02:03, 22.93it/s]
Predicting DataLoader 0:   6%|▌         | 173/3000 [00:07<02:03, 22.94it/s]
Predicting DataLoader 0:   6%|▌         | 174/3000 [00:07<02:03, 22.95it/s]
Predicting DataLoader 0:   6%|▌         | 175/3000 [00:07<02:03, 22.95it/s]
Predicting DataLoader 0:   6%|▌         | 176/3000 [00:07<02:02, 22.96it/s]
Predicting DataLoader 0:   6%|▌         | 177/3000 [00:07<02:02, 22.97it/s]
Predicting DataLoader 0:   6%|▌         | 178/3000 [00:07<02:02, 22.97it/s]
Predicting DataLoader 0:   6%|▌         | 179/3000 [00:07<02:02, 22.98it/s]
Predicting DataLoader 0:   6%|▌         | 180/3000 [00:07<02:02, 22.99it/s]
Predicting DataLoader 0:   6%|▌         | 181/3000 [00:07<02:02, 23.00it/s]
Predicting DataLoader 0:   6%|▌         | 182/3000 [00:07<02:02, 23.00it/s]
Predicting DataLoader 0:   6%|▌         | 183/3000 [00:07<02:02, 23.01it/s]
Predicting DataLoader 0:   6%|▌         | 184/3000 [00:07<02:02, 23.02it/s]
Predicting DataLoader 0:   6%|▌         | 185/3000 [00:08<02:02, 23.02it/s]
Predicting DataLoader 0:   6%|▌         | 186/3000 [00:08<02:02, 23.03it/s]
Predicting DataLoader 0:   6%|▌         | 187/3000 [00:08<02:02, 23.03it/s]
Predicting DataLoader 0:   6%|▋         | 188/3000 [00:08<02:02, 23.04it/s]
Predicting DataLoader 0:   6%|▋         | 189/3000 [00:08<02:01, 23.05it/s]
Predicting DataLoader 0:   6%|▋         | 190/3000 [00:08<02:01, 23.06it/s]
Predicting DataLoader 0:   6%|▋         | 191/3000 [00:08<02:01, 23.07it/s]
Predicting DataLoader 0:   6%|▋         | 192/3000 [00:08<02:01, 23.07it/s]
Predicting DataLoader 0:   6%|▋         | 193/3000 [00:08<02:01, 23.08it/s]
Predicting DataLoader 0:   6%|▋         | 194/3000 [00:08<02:01, 23.09it/s]
Predicting DataLoader 0:   6%|▋         | 195/3000 [00:08<02:01, 23.09it/s]
Predicting DataLoader 0:   7%|▋         | 196/3000 [00:08<02:01, 23.10it/s]
Predicting DataLoader 0:   7%|▋         | 197/3000 [00:08<02:01, 23.10it/s]
Predicting DataLoader 0:   7%|▋         | 198/3000 [00:08<02:01, 23.11it/s]
Predicting DataLoader 0:   7%|▋         | 199/3000 [00:08<02:01, 23.11it/s]
Predicting DataLoader 0:   7%|▋         | 200/3000 [00:08<02:01, 23.12it/s]
Predicting DataLoader 0:   7%|▋         | 201/3000 [00:08<02:01, 23.13it/s]
Predicting DataLoader 0:   7%|▋         | 202/3000 [00:08<02:00, 23.13it/s]
Predicting DataLoader 0:   7%|▋         | 203/3000 [00:08<02:00, 23.14it/s]
Predicting DataLoader 0:   7%|▋         | 204/3000 [00:08<02:00, 23.14it/s]
Predicting DataLoader 0:   7%|▋         | 205/3000 [00:08<02:00, 23.15it/s]
Predicting DataLoader 0:   7%|▋         | 206/3000 [00:08<02:00, 23.15it/s]
Predicting DataLoader 0:   7%|▋         | 207/3000 [00:08<02:00, 23.16it/s]
Predicting DataLoader 0:   7%|▋         | 208/3000 [00:08<02:00, 23.16it/s]
Predicting DataLoader 0:   7%|▋         | 209/3000 [00:09<02:00, 23.17it/s]
Predicting DataLoader 0:   7%|▋         | 210/3000 [00:09<02:00, 23.18it/s]
Predicting DataLoader 0:   7%|▋         | 211/3000 [00:09<02:00, 23.18it/s]
Predicting DataLoader 0:   7%|▋         | 212/3000 [00:09<02:00, 23.19it/s]
Predicting DataLoader 0:   7%|▋         | 213/3000 [00:09<02:00, 23.19it/s]
Predicting DataLoader 0:   7%|▋         | 214/3000 [00:09<02:00, 23.20it/s]
Predicting DataLoader 0:   7%|▋         | 215/3000 [00:09<02:00, 23.20it/s]
Predicting DataLoader 0:   7%|▋         | 216/3000 [00:09<01:59, 23.21it/s]
Predicting DataLoader 0:   7%|▋         | 217/3000 [00:09<01:59, 23.21it/s]
Predicting DataLoader 0:   7%|▋         | 218/3000 [00:09<01:59, 23.22it/s]
Predicting DataLoader 0:   7%|▋         | 219/3000 [00:09<01:59, 23.22it/s]
Predicting DataLoader 0:   7%|▋         | 220/3000 [00:09<01:59, 23.23it/s]
Predicting DataLoader 0:   7%|▋         | 221/3000 [00:09<01:59, 23.23it/s]
Predicting DataLoader 0:   7%|▋         | 222/3000 [00:09<01:59, 23.24it/s]
Predicting DataLoader 0:   7%|▋         | 223/3000 [00:09<01:59, 23.24it/s]
Predicting DataLoader 0:   7%|▋         | 224/3000 [00:09<01:59, 23.25it/s]
Predicting DataLoader 0:   8%|▊         | 225/3000 [00:09<01:59, 23.25it/s]
Predicting DataLoader 0:   8%|▊         | 226/3000 [00:09<01:59, 23.26it/s]
Predicting DataLoader 0:   8%|▊         | 227/3000 [00:09<01:59, 23.26it/s]
Predicting DataLoader 0:   8%|▊         | 228/3000 [00:09<01:59, 23.27it/s]
Predicting DataLoader 0:   8%|▊         | 229/3000 [00:09<01:59, 23.27it/s]
Predicting DataLoader 0:   8%|▊         | 230/3000 [00:09<01:59, 23.28it/s]
Predicting DataLoader 0:   8%|▊         | 231/3000 [00:09<01:58, 23.28it/s]
Predicting DataLoader 0:   8%|▊         | 232/3000 [00:09<01:58, 23.29it/s]
Predicting DataLoader 0:   8%|▊         | 233/3000 [00:10<01:58, 23.29it/s]
Predicting DataLoader 0:   8%|▊         | 234/3000 [00:10<01:58, 23.30it/s]
Predicting DataLoader 0:   8%|▊         | 235/3000 [00:10<01:58, 23.30it/s]
Predicting DataLoader 0:   8%|▊         | 236/3000 [00:10<01:58, 23.30it/s]
Predicting DataLoader 0:   8%|▊         | 237/3000 [00:10<01:58, 23.31it/s]
Predicting DataLoader 0:   8%|▊         | 238/3000 [00:10<01:58, 23.31it/s]
Predicting DataLoader 0:   8%|▊         | 239/3000 [00:10<01:58, 23.32it/s]
Predicting DataLoader 0:   8%|▊         | 240/3000 [00:10<01:58, 23.32it/s]
Predicting DataLoader 0:   8%|▊         | 241/3000 [00:10<01:58, 23.32it/s]
Predicting DataLoader 0:   8%|▊         | 242/3000 [00:10<01:58, 23.33it/s]
Predicting DataLoader 0:   8%|▊         | 243/3000 [00:10<01:58, 23.33it/s]
Predicting DataLoader 0:   8%|▊         | 244/3000 [00:10<01:58, 23.34it/s]
Predicting DataLoader 0:   8%|▊         | 245/3000 [00:10<01:58, 23.34it/s]
Predicting DataLoader 0:   8%|▊         | 246/3000 [00:10<01:57, 23.34it/s]
Predicting DataLoader 0:   8%|▊         | 247/3000 [00:10<01:57, 23.35it/s]
Predicting DataLoader 0:   8%|▊         | 248/3000 [00:10<01:57, 23.35it/s]
Predicting DataLoader 0:   8%|▊         | 249/3000 [00:10<01:57, 23.36it/s]
Predicting DataLoader 0:   8%|▊         | 250/3000 [00:10<01:57, 23.36it/s]
Predicting DataLoader 0:   8%|▊         | 251/3000 [00:10<01:57, 23.37it/s]
Predicting DataLoader 0:   8%|▊         | 252/3000 [00:10<01:57, 23.37it/s]
Predicting DataLoader 0:   8%|▊         | 253/3000 [00:10<01:57, 23.37it/s]
Predicting DataLoader 0:   8%|▊         | 254/3000 [00:10<01:57, 23.38it/s]
Predicting DataLoader 0:   8%|▊         | 255/3000 [00:10<01:57, 23.38it/s]
Predicting DataLoader 0:   9%|▊         | 256/3000 [00:10<01:57, 23.39it/s]
Predicting DataLoader 0:   9%|▊         | 257/3000 [00:10<01:57, 23.39it/s]
Predicting DataLoader 0:   9%|▊         | 258/3000 [00:11<01:57, 23.39it/s]
Predicting DataLoader 0:   9%|▊         | 259/3000 [00:11<01:57, 23.40it/s]
Predicting DataLoader 0:   9%|▊         | 260/3000 [00:11<01:57, 23.40it/s]
Predicting DataLoader 0:   9%|▊         | 261/3000 [00:11<01:57, 23.40it/s]
Predicting DataLoader 0:   9%|▊         | 262/3000 [00:11<01:56, 23.41it/s]
Predicting DataLoader 0:   9%|▉         | 263/3000 [00:11<01:56, 23.41it/s]
Predicting DataLoader 0:   9%|▉         | 264/3000 [00:11<01:56, 23.41it/s]
Predicting DataLoader 0:   9%|▉         | 265/3000 [00:11<01:56, 23.42it/s]
Predicting DataLoader 0:   9%|▉         | 266/3000 [00:11<01:56, 23.42it/s]
Predicting DataLoader 0:   9%|▉         | 267/3000 [00:11<01:56, 23.43it/s]
Predicting DataLoader 0:   9%|▉         | 268/3000 [00:11<01:56, 23.43it/s]
Predicting DataLoader 0:   9%|▉         | 269/3000 [00:11<01:56, 23.43it/s]
Predicting DataLoader 0:   9%|▉         | 270/3000 [00:11<01:56, 23.44it/s]
Predicting DataLoader 0:   9%|▉         | 271/3000 [00:11<01:56, 23.44it/s]
Predicting DataLoader 0:   9%|▉         | 272/3000 [00:11<01:56, 23.45it/s]
Predicting DataLoader 0:   9%|▉         | 273/3000 [00:11<01:56, 23.45it/s]
Predicting DataLoader 0:   9%|▉         | 274/3000 [00:11<01:56, 23.45it/s]
Predicting DataLoader 0:   9%|▉         | 275/3000 [00:11<01:56, 23.46it/s]
Predicting DataLoader 0:   9%|▉         | 276/3000 [00:11<01:56, 23.46it/s]
Predicting DataLoader 0:   9%|▉         | 277/3000 [00:11<01:56, 23.46it/s]
Predicting DataLoader 0:   9%|▉         | 278/3000 [00:11<01:55, 23.47it/s]
Predicting DataLoader 0:   9%|▉         | 279/3000 [00:11<01:55, 23.47it/s]
Predicting DataLoader 0:   9%|▉         | 280/3000 [00:11<01:55, 23.47it/s]
Predicting DataLoader 0:   9%|▉         | 281/3000 [00:11<01:55, 23.48it/s]
Predicting DataLoader 0:   9%|▉         | 282/3000 [00:12<01:55, 23.48it/s]
Predicting DataLoader 0:   9%|▉         | 283/3000 [00:12<01:55, 23.49it/s]
Predicting DataLoader 0:   9%|▉         | 284/3000 [00:12<01:55, 23.49it/s]
Predicting DataLoader 0:  10%|▉         | 285/3000 [00:12<01:55, 23.49it/s]
Predicting DataLoader 0:  10%|▉         | 286/3000 [00:12<01:55, 23.49it/s]
Predicting DataLoader 0:  10%|▉         | 287/3000 [00:12<01:55, 23.50it/s]
Predicting DataLoader 0:  10%|▉         | 288/3000 [00:12<01:55, 23.50it/s]
Predicting DataLoader 0:  10%|▉         | 289/3000 [00:12<01:55, 23.50it/s]
Predicting DataLoader 0:  10%|▉         | 290/3000 [00:12<01:55, 23.51it/s]
Predicting DataLoader 0:  10%|▉         | 291/3000 [00:12<01:55, 23.51it/s]
Predicting DataLoader 0:  10%|▉         | 292/3000 [00:12<01:55, 23.51it/s]
Predicting DataLoader 0:  10%|▉         | 293/3000 [00:12<01:55, 23.51it/s]
Predicting DataLoader 0:  10%|▉         | 294/3000 [00:12<01:55, 23.52it/s]
Predicting DataLoader 0:  10%|▉         | 295/3000 [00:12<01:55, 23.52it/s]
Predicting DataLoader 0:  10%|▉         | 296/3000 [00:12<01:54, 23.52it/s]
Predicting DataLoader 0:  10%|▉         | 297/3000 [00:12<01:54, 23.53it/s]
Predicting DataLoader 0:  10%|▉         | 298/3000 [00:12<01:54, 23.53it/s]
Predicting DataLoader 0:  10%|▉         | 299/3000 [00:12<01:54, 23.53it/s]
Predicting DataLoader 0:  10%|█         | 300/3000 [00:12<01:54, 23.54it/s]
Predicting DataLoader 0:  10%|█         | 301/3000 [00:12<01:54, 23.54it/s]
Predicting DataLoader 0:  10%|█         | 302/3000 [00:12<01:54, 23.54it/s]
Predicting DataLoader 0:  10%|█         | 303/3000 [00:12<01:54, 23.54it/s]
Predicting DataLoader 0:  10%|█         | 304/3000 [00:12<01:54, 23.55it/s]
Predicting DataLoader 0:  10%|█         | 305/3000 [00:12<01:54, 23.55it/s]
Predicting DataLoader 0:  10%|█         | 306/3000 [00:12<01:54, 23.55it/s]
Predicting DataLoader 0:  10%|█         | 307/3000 [00:13<01:54, 23.55it/s]
Predicting DataLoader 0:  10%|█         | 308/3000 [00:13<01:54, 23.56it/s]
Predicting DataLoader 0:  10%|█         | 309/3000 [00:13<01:54, 23.56it/s]
Predicting DataLoader 0:  10%|█         | 310/3000 [00:13<01:54, 23.56it/s]
Predicting DataLoader 0:  10%|█         | 311/3000 [00:13<01:54, 23.56it/s]
Predicting DataLoader 0:  10%|█         | 312/3000 [00:13<01:54, 23.57it/s]
Predicting DataLoader 0:  10%|█         | 313/3000 [00:13<01:54, 23.57it/s]
Predicting DataLoader 0:  10%|█         | 314/3000 [00:13<01:53, 23.57it/s]
Predicting DataLoader 0:  10%|█         | 315/3000 [00:13<01:53, 23.57it/s]
Predicting DataLoader 0:  11%|█         | 316/3000 [00:13<01:53, 23.58it/s]
Predicting DataLoader 0:  11%|█         | 317/3000 [00:13<01:53, 23.58it/s]
Predicting DataLoader 0:  11%|█         | 318/3000 [00:13<01:53, 23.58it/s]
Predicting DataLoader 0:  11%|█         | 319/3000 [00:13<01:53, 23.59it/s]
Predicting DataLoader 0:  11%|█         | 320/3000 [00:13<01:53, 23.59it/s]
Predicting DataLoader 0:  11%|█         | 321/3000 [00:13<01:53, 23.59it/s]
Predicting DataLoader 0:  11%|█         | 322/3000 [00:13<01:53, 23.59it/s]
Predicting DataLoader 0:  11%|█         | 323/3000 [00:13<01:53, 23.59it/s]
Predicting DataLoader 0:  11%|█         | 324/3000 [00:13<01:53, 23.60it/s]
Predicting DataLoader 0:  11%|█         | 325/3000 [00:13<01:53, 23.60it/s]
Predicting DataLoader 0:  11%|█         | 326/3000 [00:13<01:53, 23.60it/s]
Predicting DataLoader 0:  11%|█         | 327/3000 [00:13<01:53, 23.60it/s]
Predicting DataLoader 0:  11%|█         | 328/3000 [00:13<01:53, 23.60it/s]
Predicting DataLoader 0:  11%|█         | 329/3000 [00:13<01:53, 23.61it/s]
Predicting DataLoader 0:  11%|█         | 330/3000 [00:13<01:53, 23.61it/s]
Predicting DataLoader 0:  11%|█         | 331/3000 [00:14<01:53, 23.61it/s]
Predicting DataLoader 0:  11%|█         | 332/3000 [00:14<01:52, 23.62it/s]
Predicting DataLoader 0:  11%|█         | 333/3000 [00:14<01:52, 23.62it/s]
Predicting DataLoader 0:  11%|█         | 334/3000 [00:14<01:52, 23.62it/s]
Predicting DataLoader 0:  11%|█         | 335/3000 [00:14<01:52, 23.62it/s]
Predicting DataLoader 0:  11%|█         | 336/3000 [00:14<01:52, 23.62it/s]
Predicting DataLoader 0:  11%|█         | 337/3000 [00:14<01:52, 23.63it/s]
Predicting DataLoader 0:  11%|█▏        | 338/3000 [00:14<01:52, 23.63it/s]
Predicting DataLoader 0:  11%|█▏        | 339/3000 [00:14<01:52, 23.63it/s]
Predicting DataLoader 0:  11%|█▏        | 340/3000 [00:14<01:52, 23.63it/s]
Predicting DataLoader 0:  11%|█▏        | 341/3000 [00:14<01:52, 23.63it/s]
Predicting DataLoader 0:  11%|█▏        | 342/3000 [00:14<01:52, 23.64it/s]
Predicting DataLoader 0:  11%|█▏        | 343/3000 [00:14<01:52, 23.64it/s]
Predicting DataLoader 0:  11%|█▏        | 344/3000 [00:14<01:52, 23.64it/s]
Predicting DataLoader 0:  12%|█▏        | 345/3000 [00:14<01:52, 23.64it/s]
Predicting DataLoader 0:  12%|█▏        | 346/3000 [00:14<01:52, 23.65it/s]
Predicting DataLoader 0:  12%|█▏        | 347/3000 [00:14<01:52, 23.65it/s]
Predicting DataLoader 0:  12%|█▏        | 348/3000 [00:14<01:52, 23.65it/s]
Predicting DataLoader 0:  12%|█▏        | 349/3000 [00:14<01:52, 23.65it/s]
Predicting DataLoader 0:  12%|█▏        | 350/3000 [00:14<01:52, 23.65it/s]
Predicting DataLoader 0:  12%|█▏        | 351/3000 [00:14<01:51, 23.66it/s]
Predicting DataLoader 0:  12%|█▏        | 352/3000 [00:14<01:51, 23.66it/s]
Predicting DataLoader 0:  12%|█▏        | 353/3000 [00:14<01:51, 23.66it/s]
Predicting DataLoader 0:  12%|█▏        | 354/3000 [00:14<01:51, 23.66it/s]
Predicting DataLoader 0:  12%|█▏        | 355/3000 [00:15<01:51, 23.67it/s]
Predicting DataLoader 0:  12%|█▏        | 356/3000 [00:15<01:51, 23.67it/s]
Predicting DataLoader 0:  12%|█▏        | 357/3000 [00:15<01:51, 23.67it/s]
Predicting DataLoader 0:  12%|█▏        | 358/3000 [00:15<01:51, 23.67it/s]
Predicting DataLoader 0:  12%|█▏        | 359/3000 [00:15<01:51, 23.67it/s]
Predicting DataLoader 0:  12%|█▏        | 360/3000 [00:15<01:51, 23.68it/s]
Predicting DataLoader 0:  12%|█▏        | 361/3000 [00:15<01:51, 23.68it/s]
Predicting DataLoader 0:  12%|█▏        | 362/3000 [00:15<01:51, 23.68it/s]
Predicting DataLoader 0:  12%|█▏        | 363/3000 [00:15<01:51, 23.68it/s]
Predicting DataLoader 0:  12%|█▏        | 364/3000 [00:15<01:51, 23.68it/s]
Predicting DataLoader 0:  12%|█▏        | 365/3000 [00:15<01:51, 23.68it/s]
Predicting DataLoader 0:  12%|█▏        | 366/3000 [00:15<01:51, 23.69it/s]
Predicting DataLoader 0:  12%|█▏        | 367/3000 [00:15<01:51, 23.69it/s]
Predicting DataLoader 0:  12%|█▏        | 368/3000 [00:15<01:51, 23.69it/s]
Predicting DataLoader 0:  12%|█▏        | 369/3000 [00:15<01:51, 23.69it/s]
Predicting DataLoader 0:  12%|█▏        | 370/3000 [00:15<01:51, 23.69it/s]
Predicting DataLoader 0:  12%|█▏        | 371/3000 [00:15<01:50, 23.69it/s]
Predicting DataLoader 0:  12%|█▏        | 372/3000 [00:15<01:50, 23.70it/s]
Predicting DataLoader 0:  12%|█▏        | 373/3000 [00:15<01:50, 23.70it/s]
Predicting DataLoader 0:  12%|█▏        | 374/3000 [00:15<01:50, 23.70it/s]
Predicting DataLoader 0:  12%|█▎        | 375/3000 [00:15<01:50, 23.70it/s]
Predicting DataLoader 0:  13%|█▎        | 376/3000 [00:15<01:50, 23.70it/s]
Predicting DataLoader 0:  13%|█▎        | 377/3000 [00:15<01:50, 23.71it/s]
Predicting DataLoader 0:  13%|█▎        | 378/3000 [00:15<01:50, 23.71it/s]
Predicting DataLoader 0:  13%|█▎        | 379/3000 [00:15<01:50, 23.71it/s]
Predicting DataLoader 0:  13%|█▎        | 380/3000 [00:16<01:50, 23.71it/s]
