/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 02:53:51
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
exp_task: AR_ywj
state: test
job_id: N512_D32-N1024_D32
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: amax_a100
  hf_model_path: /nvme/hf_models
  dataset_path: /nvme/zecheng/data
  exp_path: /nvme/zecheng/ckpt
  result_path: /nvme/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D32.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 32
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: true
  max_position_embeddings: 16384

model and tokenzier already loaded ~
begin to read data from /nvme/zecheng/data/MQAR/test_C8192_N1024_D32.pkl | file size: 25.1 MB | file type: pkl
num of testing samples: 3000
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-14 22:53:57,772][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-14 22:53:57,816][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/pytorch/utilities/migration/utils.py:55: The loaded checkpoint was produced with Lightning v2.2.1, which is newer than your current Lightning version: v2.1.4
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
[2024-03-14 22:54:00,173][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/3000 [00:02<1:40:05,  0.50it/s]
Predicting DataLoader 0:   0%|          | 2/3000 [00:02<51:03,  0.98it/s]  
Predicting DataLoader 0:   0%|          | 3/3000 [00:02<34:36,  1.44it/s]
Predicting DataLoader 0:   0%|          | 4/3000 [00:02<26:25,  1.89it/s]
Predicting DataLoader 0:   0%|          | 5/3000 [00:02<21:30,  2.32it/s]
Predicting DataLoader 0:   0%|          | 6/3000 [00:02<18:11,  2.74it/s]
Predicting DataLoader 0:   0%|          | 7/3000 [00:02<15:48,  3.15it/s]
Predicting DataLoader 0:   0%|          | 8/3000 [00:02<14:02,  3.55it/s]
Predicting DataLoader 0:   0%|          | 9/3000 [00:02<12:39,  3.94it/s]
Predicting DataLoader 0:   0%|          | 10/3000 [00:02<11:36,  4.30it/s]
Predicting DataLoader 0:   0%|          | 11/3000 [00:02<10:41,  4.66it/s]
Predicting DataLoader 0:   0%|          | 12/3000 [00:02<09:56,  5.01it/s]
Predicting DataLoader 0:   0%|          | 13/3000 [00:02<09:18,  5.35it/s]
Predicting DataLoader 0:   0%|          | 14/3000 [00:02<08:45,  5.68it/s]
Predicting DataLoader 0:   0%|          | 15/3000 [00:02<08:17,  6.00it/s]
Predicting DataLoader 0:   1%|          | 16/3000 [00:02<07:52,  6.32it/s]
Predicting DataLoader 0:   1%|          | 17/3000 [00:02<07:30,  6.62it/s]
Predicting DataLoader 0:   1%|          | 18/3000 [00:02<07:10,  6.92it/s]
Predicting DataLoader 0:   1%|          | 19/3000 [00:02<06:53,  7.22it/s]
Predicting DataLoader 0:   1%|          | 20/3000 [00:02<06:37,  7.49it/s]
Predicting DataLoader 0:   1%|          | 21/3000 [00:02<06:24,  7.75it/s]
Predicting DataLoader 0:   1%|          | 22/3000 [00:02<06:11,  8.02it/s]
Predicting DataLoader 0:   1%|          | 23/3000 [00:02<05:59,  8.29it/s]
Predicting DataLoader 0:   1%|          | 24/3000 [00:02<05:48,  8.54it/s]
Predicting DataLoader 0:   1%|          | 25/3000 [00:02<05:38,  8.79it/s]
Predicting DataLoader 0:   1%|          | 26/3000 [00:02<05:28,  9.04it/s]
Predicting DataLoader 0:   1%|          | 27/3000 [00:02<05:20,  9.28it/s]
Predicting DataLoader 0:   1%|          | 28/3000 [00:02<05:12,  9.51it/s]
Predicting DataLoader 0:   1%|          | 29/3000 [00:02<05:05,  9.74it/s]
Predicting DataLoader 0:   1%|          | 30/3000 [00:03<04:58,  9.97it/s]
Predicting DataLoader 0:   1%|          | 31/3000 [00:03<04:51, 10.19it/s]
Predicting DataLoader 0:   1%|          | 32/3000 [00:03<04:45, 10.38it/s]
Predicting DataLoader 0:   1%|          | 33/3000 [00:03<04:40, 10.59it/s]
Predicting DataLoader 0:   1%|          | 34/3000 [00:03<04:34, 10.80it/s]
Predicting DataLoader 0:   1%|          | 35/3000 [00:03<04:29, 11.00it/s]
Predicting DataLoader 0:   1%|          | 36/3000 [00:03<04:24, 11.19it/s]
Predicting DataLoader 0:   1%|          | 37/3000 [00:03<04:20, 11.38it/s]
Predicting DataLoader 0:   1%|▏         | 38/3000 [00:03<04:15, 11.57it/s]
Predicting DataLoader 0:   1%|▏         | 39/3000 [00:03<04:11, 11.76it/s]
Predicting DataLoader 0:   1%|▏         | 40/3000 [00:03<04:07, 11.94it/s]
Predicting DataLoader 0:   1%|▏         | 41/3000 [00:03<04:04, 12.11it/s]
Predicting DataLoader 0:   1%|▏         | 42/3000 [00:03<04:00, 12.29it/s]
Predicting DataLoader 0:   1%|▏         | 43/3000 [00:03<03:57, 12.46it/s]
Predicting DataLoader 0:   1%|▏         | 44/3000 [00:03<03:54, 12.63it/s]
Predicting DataLoader 0:   2%|▏         | 45/3000 [00:03<03:51, 12.77it/s]
Predicting DataLoader 0:   2%|▏         | 46/3000 [00:03<03:48, 12.93it/s]
Predicting DataLoader 0:   2%|▏         | 47/3000 [00:03<03:45, 13.09it/s]
Predicting DataLoader 0:   2%|▏         | 48/3000 [00:03<03:42, 13.24it/s]
Predicting DataLoader 0:   2%|▏         | 49/3000 [00:03<03:40, 13.39it/s]
Predicting DataLoader 0:   2%|▏         | 50/3000 [00:03<03:37, 13.54it/s]
Predicting DataLoader 0:   2%|▏         | 51/3000 [00:03<03:35, 13.68it/s]
Predicting DataLoader 0:   2%|▏         | 52/3000 [00:03<03:33, 13.80it/s]
Predicting DataLoader 0:   2%|▏         | 53/3000 [00:03<03:31, 13.94it/s]
Predicting DataLoader 0:   2%|▏         | 54/3000 [00:03<03:29, 14.08it/s]
Predicting DataLoader 0:   2%|▏         | 55/3000 [00:03<03:27, 14.22it/s]
Predicting DataLoader 0:   2%|▏         | 56/3000 [00:03<03:25, 14.36it/s]
Predicting DataLoader 0:   2%|▏         | 57/3000 [00:03<03:23, 14.50it/s]
Predicting DataLoader 0:   2%|▏         | 58/3000 [00:03<03:21, 14.63it/s]
Predicting DataLoader 0:   2%|▏         | 59/3000 [00:03<03:19, 14.76it/s]
Predicting DataLoader 0:   2%|▏         | 60/3000 [00:04<03:17, 14.88it/s]
Predicting DataLoader 0:   2%|▏         | 61/3000 [00:04<03:15, 15.00it/s]
Predicting DataLoader 0:   2%|▏         | 62/3000 [00:04<03:14, 15.13it/s]
Predicting DataLoader 0:   6%|▌         | 166/3000 [00:07<02:10, 21.66it/s]
Predicting DataLoader 0:   6%|▌         | 167/3000 [00:07<02:10, 21.70it/s]
Predicting DataLoader 0:   6%|▌         | 168/3000 [00:07<02:10, 21.72it/s]
Predicting DataLoader 0:   6%|▌         | 169/3000 [00:07<02:10, 21.75it/s]
Predicting DataLoader 0:   6%|▌         | 170/3000 [00:07<02:09, 21.79it/s]
Predicting DataLoader 0:   6%|▌         | 171/3000 [00:07<02:09, 21.83it/s]
Predicting DataLoader 0:   6%|▌         | 172/3000 [00:07<02:09, 21.87it/s]
Predicting DataLoader 0:   6%|▌         | 173/3000 [00:07<02:09, 21.91it/s]
Predicting DataLoader 0:   6%|▌         | 174/3000 [00:07<02:08, 21.95it/s]
Predicting DataLoader 0:   6%|▌         | 175/3000 [00:07<02:08, 21.98it/s]
Predicting DataLoader 0:   6%|▌         | 176/3000 [00:07<02:08, 22.02it/s]
Predicting DataLoader 0:   6%|▌         | 177/3000 [00:08<02:08, 22.05it/s]
Predicting DataLoader 0:   6%|▌         | 178/3000 [00:08<02:07, 22.08it/s]
Predicting DataLoader 0:   6%|▌         | 179/3000 [00:08<02:07, 22.11it/s]
Predicting DataLoader 0:   6%|▌         | 180/3000 [00:08<02:07, 22.15it/s]
Predicting DataLoader 0:   6%|▌         | 181/3000 [00:08<02:07, 22.16it/s]
Predicting DataLoader 0:   6%|▌         | 182/3000 [00:08<02:07, 22.18it/s]
Predicting DataLoader 0:   6%|▌         | 183/3000 [00:08<02:06, 22.21it/s]
Predicting DataLoader 0:   6%|▌         | 184/3000 [00:08<02:06, 22.24it/s]
Predicting DataLoader 0:   6%|▌         | 185/3000 [00:08<02:06, 22.27it/s]
Predicting DataLoader 0:   6%|▌         | 186/3000 [00:08<02:06, 22.30it/s]
Predicting DataLoader 0:   6%|▌         | 187/3000 [00:08<02:05, 22.33it/s]
Predicting DataLoader 0:   6%|▋         | 188/3000 [00:08<02:05, 22.36it/s]
Predicting DataLoader 0:   6%|▋         | 189/3000 [00:08<02:05, 22.39it/s]
Predicting DataLoader 0:   6%|▋         | 190/3000 [00:08<02:05, 22.42it/s]
Predicting DataLoader 0:   6%|▋         | 191/3000 [00:08<02:05, 22.45it/s]
Predicting DataLoader 0:   6%|▋         | 192/3000 [00:08<02:04, 22.47it/s]
Predicting DataLoader 0:   6%|▋         | 193/3000 [00:08<02:04, 22.50it/s]
Predicting DataLoader 0:   6%|▋         | 194/3000 [00:08<02:04, 22.53it/s]
Predicting DataLoader 0:   6%|▋         | 195/3000 [00:08<02:04, 22.56it/s]
Predicting DataLoader 0:   7%|▋         | 196/3000 [00:08<02:04, 22.58it/s]
Predicting DataLoader 0:   7%|▋         | 197/3000 [00:08<02:03, 22.61it/s]
Predicting DataLoader 0:   7%|▋         | 198/3000 [00:08<02:03, 22.64it/s]
Predicting DataLoader 0:   7%|▋         | 199/3000 [00:08<02:03, 22.65it/s]
Predicting DataLoader 0:   7%|▋         | 200/3000 [00:08<02:03, 22.67it/s]
Predicting DataLoader 0:   7%|▋         | 201/3000 [00:08<02:03, 22.70it/s]
Predicting DataLoader 0:   7%|▋         | 202/3000 [00:08<02:03, 22.73it/s]
Predicting DataLoader 0:   7%|▋         | 203/3000 [00:08<02:02, 22.75it/s]
Predicting DataLoader 0:   7%|▋         | 204/3000 [00:08<02:02, 22.78it/s]
Predicting DataLoader 0:   7%|▋         | 205/3000 [00:08<02:02, 22.80it/s]
Predicting DataLoader 0:   7%|▋         | 206/3000 [00:09<02:02, 22.83it/s]
Predicting DataLoader 0:   7%|▋         | 207/3000 [00:09<02:02, 22.85it/s]
Predicting DataLoader 0:   7%|▋         | 208/3000 [00:09<02:02, 22.88it/s]
Predicting DataLoader 0:   7%|▋         | 209/3000 [00:09<02:01, 22.89it/s]
Predicting DataLoader 0:   7%|▋         | 210/3000 [00:09<02:01, 22.92it/s]
Predicting DataLoader 0:   7%|▋         | 211/3000 [00:09<02:01, 22.94it/s]
Predicting DataLoader 0:   7%|▋         | 212/3000 [00:09<02:01, 22.97it/s]
Predicting DataLoader 0:   7%|▋         | 213/3000 [00:09<02:01, 22.99it/s]
Predicting DataLoader 0:   7%|▋         | 214/3000 [00:09<02:01, 23.01it/s]
Predicting DataLoader 0:   7%|▋         | 215/3000 [00:09<02:00, 23.04it/s]
Predicting DataLoader 0:   7%|▋         | 216/3000 [00:09<02:00, 23.06it/s]
Predicting DataLoader 0:   7%|▋         | 217/3000 [00:09<02:00, 23.08it/s]
Predicting DataLoader 0:   7%|▋         | 218/3000 [00:09<02:00, 23.11it/s]
Predicting DataLoader 0:   7%|▋         | 219/3000 [00:09<02:00, 23.13it/s]
Predicting DataLoader 0:   7%|▋         | 220/3000 [00:09<02:00, 23.15it/s]
Predicting DataLoader 0:   7%|▋         | 221/3000 [00:09<01:59, 23.17it/s]
Predicting DataLoader 0:   7%|▋         | 222/3000 [00:09<01:59, 23.19it/s]
Predicting DataLoader 0:   7%|▋         | 223/3000 [00:09<01:59, 23.21it/s]
Predicting DataLoader 0:   7%|▋         | 224/3000 [00:09<01:59, 23.24it/s]
Predicting DataLoader 0:   8%|▊         | 225/3000 [00:09<01:59, 23.26it/s]
Predicting DataLoader 0:   8%|▊         | 226/3000 [00:09<01:59, 23.28it/s]
Predicting DataLoader 0:   8%|▊         | 227/3000 [00:09<01:59, 23.30it/s]
Predicting DataLoader 0:   8%|▊         | 228/3000 [00:09<01:58, 23.32it/s]
Predicting DataLoader 0:   8%|▊         | 229/3000 [00:09<01:58, 23.32it/s]
Predicting DataLoader 0:   8%|▊         | 230/3000 [00:09<01:58, 23.35it/s]
Predicting DataLoader 0:   8%|▊         | 231/3000 [00:09<01:58, 23.37it/s]
Predicting DataLoader 0:   8%|▊         | 232/3000 [00:09<01:58, 23.39it/s]
Predicting DataLoader 0:   8%|▊         | 233/3000 [00:09<01:58, 23.41it/s]
Predicting DataLoader 0:   8%|▊         | 234/3000 [00:09<01:58, 23.43it/s]
Predicting DataLoader 0:   8%|▊         | 235/3000 [00:10<01:57, 23.45it/s]
Predicting DataLoader 0:   8%|▊         | 236/3000 [00:10<01:57, 23.44it/s]
Predicting DataLoader 0:   8%|▊         | 237/3000 [00:10<01:57, 23.43it/s]
Predicting DataLoader 0:   8%|▊         | 238/3000 [00:10<01:57, 23.44it/s]
Predicting DataLoader 0:   8%|▊         | 239/3000 [00:10<01:57, 23.46it/s]
Predicting DataLoader 0:   8%|▊         | 240/3000 [00:10<01:57, 23.48it/s]
Predicting DataLoader 0:   8%|▊         | 241/3000 [00:10<01:57, 23.50it/s]
Predicting DataLoader 0:   8%|▊         | 242/3000 [00:10<01:57, 23.52it/s]
Predicting DataLoader 0:   8%|▊         | 243/3000 [00:10<01:57, 23.54it/s]
Predicting DataLoader 0:   8%|▊         | 244/3000 [00:10<01:56, 23.56it/s]
Predicting DataLoader 0:   8%|▊         | 245/3000 [00:10<01:56, 23.58it/s]
Predicting DataLoader 0:   8%|▊         | 246/3000 [00:10<01:56, 23.59it/s]
Predicting DataLoader 0:   8%|▊         | 247/3000 [00:10<01:56, 23.61it/s]
Predicting DataLoader 0:   8%|▊         | 248/3000 [00:10<01:56, 23.63it/s]
Predicting DataLoader 0:   8%|▊         | 249/3000 [00:10<01:56, 23.65it/s]
Predicting DataLoader 0:   8%|▊         | 250/3000 [00:10<01:56, 23.67it/s]
Predicting DataLoader 0:   8%|▊         | 251/3000 [00:10<01:56, 23.68it/s]
Predicting DataLoader 0:   8%|▊         | 252/3000 [00:10<01:55, 23.70it/s]
Predicting DataLoader 0:   8%|▊         | 253/3000 [00:10<01:55, 23.72it/s]
Predicting DataLoader 0:   8%|▊         | 254/3000 [00:10<01:55, 23.74it/s]
Predicting DataLoader 0:   8%|▊         | 255/3000 [00:10<01:55, 23.75it/s]
Predicting DataLoader 0:   9%|▊         | 256/3000 [00:10<01:55, 23.77it/s]
Predicting DataLoader 0:   9%|▊         | 257/3000 [00:10<01:55, 23.79it/s]
Predicting DataLoader 0:   9%|▊         | 258/3000 [00:10<01:55, 23.81it/s]
Predicting DataLoader 0:   9%|▊         | 259/3000 [00:10<01:55, 23.83it/s]
Predicting DataLoader 0:   9%|▊         | 260/3000 [00:10<01:54, 23.85it/s]
Predicting DataLoader 0:   9%|▊         | 261/3000 [00:10<01:54, 23.87it/s]
Predicting DataLoader 0:   9%|▊         | 262/3000 [00:10<01:54, 23.88it/s]
Predicting DataLoader 0:   9%|▉         | 263/3000 [00:11<01:54, 23.90it/s]
Predicting DataLoader 0:   9%|▉         | 264/3000 [00:11<01:54, 23.92it/s]
Predicting DataLoader 0:   9%|▉         | 265/3000 [00:11<01:54, 23.93it/s]
Predicting DataLoader 0:   9%|▉         | 266/3000 [00:11<01:54, 23.95it/s]
Predicting DataLoader 0:   9%|▉         | 267/3000 [00:11<01:53, 23.97it/s]
Predicting DataLoader 0:   9%|▉         | 268/3000 [00:11<01:53, 23.99it/s]
Predicting DataLoader 0:   9%|▉         | 269/3000 [00:11<01:53, 24.01it/s]
Predicting DataLoader 0:   9%|▉         | 270/3000 [00:11<01:53, 24.02it/s]
Predicting DataLoader 0:   9%|▉         | 271/3000 [00:11<01:53, 24.03it/s]
Predicting DataLoader 0:   9%|▉         | 272/3000 [00:11<01:53, 24.05it/s]
Predicting DataLoader 0:   9%|▉         | 273/3000 [00:11<01:53, 24.04it/s]
Predicting DataLoader 0:   9%|▉         | 274/3000 [00:11<01:53, 24.05it/s]
Predicting DataLoader 0:   9%|▉         | 275/3000 [00:11<01:53, 24.07it/s]
Predicting DataLoader 0:   9%|▉         | 276/3000 [00:11<01:53, 24.07it/s]
Predicting DataLoader 0:   9%|▉         | 277/3000 [00:11<01:53, 24.09it/s]
Predicting DataLoader 0:   9%|▉         | 278/3000 [00:11<01:52, 24.10it/s]
Predicting DataLoader 0:   9%|▉         | 279/3000 [00:11<01:52, 24.12it/s]
Predicting DataLoader 0:   9%|▉         | 280/3000 [00:11<01:52, 24.13it/s]
Predicting DataLoader 0:   9%|▉         | 281/3000 [00:11<01:52, 24.15it/s]
Predicting DataLoader 0:   9%|▉         | 282/3000 [00:11<01:52, 24.15it/s]
Predicting DataLoader 0:   9%|▉         | 283/3000 [00:11<01:52, 24.17it/s]
Predicting DataLoader 0:   9%|▉         | 284/3000 [00:11<01:52, 24.18it/s]
Predicting DataLoader 0:  10%|▉         | 285/3000 [00:11<01:52, 24.20it/s]
Predicting DataLoader 0:  10%|▉         | 286/3000 [00:11<01:52, 24.22it/s]
Predicting DataLoader 0:  10%|▉         | 287/3000 [00:11<01:51, 24.24it/s]
Predicting DataLoader 0:  10%|▉         | 288/3000 [00:11<01:51, 24.26it/s]
Predicting DataLoader 0:  10%|▉         | 289/3000 [00:11<01:51, 24.28it/s]
Predicting DataLoader 0:  10%|▉         | 290/3000 [00:11<01:51, 24.29it/s]
Predicting DataLoader 0:  10%|▉         | 291/3000 [00:11<01:51, 24.31it/s]
Predicting DataLoader 0:  10%|▉         | 292/3000 [00:12<01:51, 24.32it/s]
Predicting DataLoader 0:  10%|▉         | 293/3000 [00:12<01:51, 24.34it/s]
Predicting DataLoader 0:  10%|▉         | 294/3000 [00:12<01:51, 24.34it/s]
Predicting DataLoader 0:  10%|▉         | 295/3000 [00:12<01:51, 24.36it/s]
Predicting DataLoader 0:  10%|▉         | 296/3000 [00:12<01:50, 24.38it/s]
Predicting DataLoader 0:  10%|▉         | 297/3000 [00:12<01:50, 24.39it/s]
Predicting DataLoader 0:  10%|▉         | 298/3000 [00:12<01:50, 24.40it/s]
Predicting DataLoader 0:  10%|▉         | 299/3000 [00:12<01:50, 24.42it/s]
Predicting DataLoader 0:  10%|█         | 300/3000 [00:12<01:50, 24.43it/s]
Predicting DataLoader 0:  10%|█         | 301/3000 [00:12<01:50, 24.45it/s]
Predicting DataLoader 0:  10%|█         | 302/3000 [00:12<01:50, 24.46it/s]
Predicting DataLoader 0:  10%|█         | 303/3000 [00:12<01:50, 24.47it/s]
Predicting DataLoader 0:  10%|█         | 304/3000 [00:12<01:50, 24.49it/s]
Predicting DataLoader 0:  10%|█         | 305/3000 [00:12<01:49, 24.50it/s]
Predicting DataLoader 0:  10%|█         | 306/3000 [00:12<01:49, 24.51it/s]
Predicting DataLoader 0:  10%|█         | 307/3000 [00:12<01:49, 24.53it/s]
Predicting DataLoader 0:  10%|█         | 308/3000 [00:12<01:49, 24.54it/s]
Predicting DataLoader 0:  10%|█         | 309/3000 [00:12<01:49, 24.56it/s]
Predicting DataLoader 0:  10%|█         | 310/3000 [00:12<01:49, 24.57it/s]
Predicting DataLoader 0:  10%|█         | 311/3000 [00:12<01:49, 24.57it/s]
Predicting DataLoader 0:  10%|█         | 312/3000 [00:12<01:49, 24.58it/s]
Predicting DataLoader 0:  10%|█         | 313/3000 [00:12<01:49, 24.59it/s]
Predicting DataLoader 0:  10%|█         | 314/3000 [00:12<01:49, 24.60it/s]
Predicting DataLoader 0:  10%|█         | 315/3000 [00:12<01:49, 24.61it/s]
Predicting DataLoader 0:  11%|█         | 316/3000 [00:12<01:49, 24.62it/s]
Predicting DataLoader 0:  11%|█         | 317/3000 [00:12<01:48, 24.63it/s]
Predicting DataLoader 0:  11%|█         | 318/3000 [00:12<01:48, 24.65it/s]
Predicting DataLoader 0:  11%|█         | 319/3000 [00:12<01:48, 24.66it/s]
Predicting DataLoader 0:  11%|█         | 320/3000 [00:12<01:48, 24.68it/s]
Predicting DataLoader 0:  11%|█         | 321/3000 [00:13<01:48, 24.69it/s]
Predicting DataLoader 0:  11%|█         | 322/3000 [00:13<01:48, 24.70it/s]
Predicting DataLoader 0:  11%|█         | 323/3000 [00:13<01:48, 24.72it/s]
Predicting DataLoader 0:  11%|█         | 324/3000 [00:13<01:48, 24.73it/s]
Predicting DataLoader 0:  11%|█         | 325/3000 [00:13<01:48, 24.75it/s]
Predicting DataLoader 0:  11%|█         | 326/3000 [00:13<01:47, 24.76it/s]
Predicting DataLoader 0:  11%|█         | 327/3000 [00:13<01:47, 24.78it/s]
Predicting DataLoader 0:  11%|█         | 328/3000 [00:13<01:47, 24.79it/s]
Predicting DataLoader 0:  11%|█         | 329/3000 [00:13<01:47, 24.81it/s]
Predicting DataLoader 0:  11%|█         | 330/3000 [00:13<01:47, 24.82it/s]
Predicting DataLoader 0:  11%|█         | 331/3000 [00:13<01:47, 24.81it/s]
Predicting DataLoader 0:  11%|█         | 332/3000 [00:13<01:47, 24.82it/s]
Predicting DataLoader 0:  11%|█         | 333/3000 [00:13<01:47, 24.84it/s]
Predicting DataLoader 0:  11%|█         | 334/3000 [00:13<01:47, 24.85it/s]
Predicting DataLoader 0:  11%|█         | 335/3000 [00:13<01:47, 24.86it/s]
Predicting DataLoader 0:  11%|█         | 336/3000 [00:13<01:47, 24.88it/s]
Predicting DataLoader 0:  11%|█         | 337/3000 [00:13<01:46, 24.89it/s]
Predicting DataLoader 0:  11%|█▏        | 338/3000 [00:13<01:46, 24.90it/s]
Predicting DataLoader 0:  11%|█▏        | 339/3000 [00:13<01:46, 24.92it/s]
Predicting DataLoader 0:  11%|█▏        | 340/3000 [00:13<01:46, 24.93it/s]
Predicting DataLoader 0:  11%|█▏        | 341/3000 [00:13<01:46, 24.94it/s]
Predicting DataLoader 0:  11%|█▏        | 342/3000 [00:13<01:46, 24.95it/s]
Predicting DataLoader 0:  11%|█▏        | 343/3000 [00:13<01:46, 24.96it/s]
Predicting DataLoader 0:  11%|█▏        | 344/3000 [00:13<01:46, 24.97it/s]
Predicting DataLoader 0:  12%|█▏        | 345/3000 [00:13<01:46, 24.98it/s]
Predicting DataLoader 0:  12%|█▏        | 346/3000 [00:13<01:46, 24.99it/s]
Predicting DataLoader 0:  12%|█▏        | 347/3000 [00:13<01:46, 25.00it/s]
Predicting DataLoader 0:  12%|█▏        | 348/3000 [00:13<01:46, 25.01it/s]
Predicting DataLoader 0:  12%|█▏        | 349/3000 [00:13<01:45, 25.02it/s]
Predicting DataLoader 0:  12%|█▏        | 350/3000 [00:13<01:45, 25.03it/s]
Predicting DataLoader 0:  12%|█▏        | 351/3000 [00:14<01:45, 25.04it/s]
Predicting DataLoader 0:  12%|█▏        | 352/3000 [00:14<01:45, 25.05it/s]
Predicting DataLoader 0:  12%|█▏        | 353/3000 [00:14<01:45, 25.07it/s]
Predicting DataLoader 0:  12%|█▏        | 354/3000 [00:14<01:45, 25.08it/s]
Predicting DataLoader 0:  12%|█▏        | 355/3000 [00:14<01:45, 25.09it/s]
Predicting DataLoader 0:  12%|█▏        | 356/3000 [00:14<01:45, 25.10it/s]
Predicting DataLoader 0:  12%|█▏        | 357/3000 [00:14<01:45, 25.11it/s]
Predicting DataLoader 0:  12%|█▏        | 358/3000 [00:14<01:45, 25.12it/s]
Predicting DataLoader 0:  12%|█▏        | 359/3000 [00:14<01:45, 25.13it/s]
Predicting DataLoader 0:  12%|█▏        | 360/3000 [00:14<01:45, 25.14it/s]
Predicting DataLoader 0:  12%|█▏        | 361/3000 [00:14<01:44, 25.15it/s]
Predicting DataLoader 0:  12%|█▏        | 362/3000 [00:14<01:44, 25.16it/s]
Predicting DataLoader 0:  12%|█▏        | 363/3000 [00:14<01:44, 25.16it/s]
Predicting DataLoader 0:  12%|█▏        | 364/3000 [00:14<01:44, 25.17it/s]
Predicting DataLoader 0:  12%|█▏        | 365/3000 [00:14<01:44, 25.18it/s]
Predicting DataLoader 0:  12%|█▏        | 366/3000 [00:14<01:44, 25.19it/s]
Predicting DataLoader 0:  12%|█▏        | 367/3000 [00:14<01:44, 25.20it/s]
Predicting DataLoader 0:  12%|█▏        | 368/3000 [00:14<01:44, 25.21it/s]
Predicting DataLoader 0:  12%|█▏        | 369/3000 [00:14<01:44, 25.22it/s]
Predicting DataLoader 0:  12%|█▏        | 370/3000 [00:14<01:44, 25.23it/s]
Predicting DataLoader 0:  12%|█▏        | 371/3000 [00:14<01:44, 25.24it/s]
Predicting DataLoader 0:  12%|█▏        | 372/3000 [00:14<01:44, 25.25it/s]
Predicting DataLoader 0:  12%|█▏        | 373/3000 [00:14<01:44, 25.26it/s]
Predicting DataLoader 0:  12%|█▏        | 374/3000 [00:14<01:43, 25.27it/s]
Predicting DataLoader 0:  12%|█▎        | 375/3000 [00:14<01:43, 25.28it/s]
Predicting DataLoader 0:  13%|█▎        | 376/3000 [00:14<01:43, 25.29it/s]
Predicting DataLoader 0:  13%|█▎        | 377/3000 [00:14<01:43, 25.30it/s]
Predicting DataLoader 0:  13%|█▎        | 378/3000 [00:14<01:43, 25.31it/s]
Predicting DataLoader 0:  13%|█▎        | 379/3000 [00:14<01:43, 25.30it/s]
Predicting DataLoader 0:  13%|█▎        | 380/3000 [00:15<01:43, 25.31it/s]
