/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 20:53:03
exp_task: AR_ywj
state: test
job_id: N4096_D256-N1024_D48
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: langchao_suda
  hf_model_path: /public/home/ljt/hf_models
  dataset_path: /public/home/ljt/tzc/data
  exp_path: /public/home/ljt/tzc/ckpt
  result_path: /public/home/ljt/tzc/data/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D48.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 48
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b-hf
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: false
  max_position_embeddings: 16384


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.87s/it]
Some weights of CustomMambaForCausalLM were not initialized from the model checkpoint at /public/home/ljt/hf_models/mamba-1.4b-hf and are newly initialized: ['backbone.embedding.weight', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model.ckpt_path=/public/home/ljt/tzc/c ...
model and tokenzier already loaded ~
begin to read data from /public/home/ljt/tzc/data/MQAR/test_C8192_N1024_D48.pkl | file size: 25.04 MB | file type: pkl
num of testing samples: 3000
[2024-03-15 16:53:28,298][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-15 16:53:28,310][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /public/home/ljt/tzc/modelzipper/projects/state-space-model/runs/AR_ywj/{'model_name_or_path': 'mamba-1.4b-hf', 'tokenizer_name_or_path': 'mamba-1.4b-hf', 'ckpt_path': '/public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt', 'load_model_state_dict': True, 'use_relative_position': False, 'use_abs_position': False, 'max_position_embeddings': 16384}/lightning_logs
[2024-03-15 16:53:28,705][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
[2024-03-15 16:53:35,887][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/3000 [00:03<3:11:31,  0.26it/s]
Predicting DataLoader 0:   0%|          | 2/3000 [00:06<2:40:50,  0.31it/s]
Predicting DataLoader 0:   0%|          | 3/3000 [00:09<2:32:26,  0.33it/s]
Predicting DataLoader 0:   0%|          | 4/3000 [00:11<2:24:01,  0.35it/s]
Predicting DataLoader 0:   0%|          | 5/3000 [00:14<2:21:09,  0.35it/s]
Predicting DataLoader 0:   0%|          | 6/3000 [00:16<2:18:49,  0.36it/s]
Predicting DataLoader 0:   0%|          | 7/3000 [00:19<2:17:46,  0.36it/s]
Predicting DataLoader 0:   0%|          | 8/3000 [00:21<2:14:48,  0.37it/s]
Predicting DataLoader 0:   0%|          | 9/3000 [00:23<2:11:31,  0.38it/s]
Predicting DataLoader 0:   0%|          | 10/3000 [00:26<2:10:39,  0.38it/s]
Predicting DataLoader 0:   0%|          | 11/3000 [00:28<2:10:27,  0.38it/s]
Predicting DataLoader 0:   0%|          | 12/3000 [00:31<2:09:41,  0.38it/s]
Predicting DataLoader 0:   0%|          | 13/3000 [00:33<2:08:39,  0.39it/s]
Predicting DataLoader 0:   0%|          | 14/3000 [00:36<2:08:13,  0.39it/s]
Predicting DataLoader 0:   0%|          | 15/3000 [00:38<2:06:43,  0.39it/s]
Predicting DataLoader 0:   1%|          | 16/3000 [00:40<2:06:22,  0.39it/s]
Predicting DataLoader 0:   1%|          | 17/3000 [00:43<2:06:14,  0.39it/s]
Predicting DataLoader 0:   1%|          | 18/3000 [00:45<2:06:27,  0.39it/s]
Predicting DataLoader 0:   1%|          | 19/3000 [00:48<2:06:28,  0.39it/s]
Predicting DataLoader 0:   1%|          | 20/3000 [00:50<2:05:55,  0.39it/s]
Predicting DataLoader 0:   1%|          | 21/3000 [00:52<2:05:05,  0.40it/s]
Predicting DataLoader 0:   1%|          | 22/3000 [00:55<2:04:20,  0.40it/s]
Predicting DataLoader 0:   1%|          | 23/3000 [00:57<2:04:16,  0.40it/s]
Predicting DataLoader 0:   1%|          | 24/3000 [01:00<2:04:29,  0.40it/s]
Predicting DataLoader 0:   1%|          | 25/3000 [01:02<2:04:21,  0.40it/s]
Predicting DataLoader 0:   1%|          | 26/3000 [01:05<2:04:37,  0.40it/s]
Predicting DataLoader 0:   1%|          | 27/3000 [01:08<2:04:52,  0.40it/s]
Predicting DataLoader 0:   1%|          | 28/3000 [01:10<2:04:48,  0.40it/s]
Predicting DataLoader 0:   1%|          | 29/3000 [01:12<2:04:33,  0.40it/s]
Predicting DataLoader 0:   1%|          | 30/3000 [01:15<2:03:57,  0.40it/s]
Predicting DataLoader 0:   1%|          | 31/3000 [01:17<2:03:48,  0.40it/s]
Predicting DataLoader 0:   1%|          | 32/3000 [01:19<2:03:14,  0.40it/s]
Predicting DataLoader 0:   1%|          | 33/3000 [01:21<2:02:40,  0.40it/s]
Predicting DataLoader 0:   1%|          | 34/3000 [01:24<2:02:43,  0.40it/s]
Predicting DataLoader 0:   1%|          | 35/3000 [01:26<2:02:25,  0.40it/s]
Predicting DataLoader 0:   1%|          | 36/3000 [01:29<2:02:38,  0.40it/s]
Predicting DataLoader 0:   1%|          | 37/3000 [01:31<2:02:42,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 38/3000 [01:34<2:02:56,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 39/3000 [01:37<2:02:59,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 40/3000 [01:39<2:03:11,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 41/3000 [01:42<2:03:11,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 42/3000 [01:44<2:03:06,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 43/3000 [01:47<2:02:45,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 44/3000 [01:49<2:02:27,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 45/3000 [01:51<2:02:13,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 46/3000 [01:54<2:02:04,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 47/3000 [01:56<2:01:53,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 48/3000 [01:58<2:01:51,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 49/3000 [02:01<2:01:56,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 50/3000 [02:04<2:02:04,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 51/3000 [02:06<2:01:54,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 52/3000 [02:09<2:01:57,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 53/3000 [02:11<2:02:03,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 54/3000 [02:13<2:01:49,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 55/3000 [02:16<2:01:46,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 56/3000 [02:18<2:01:38,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 57/3000 [02:21<2:01:30,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 58/3000 [02:23<2:01:23,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 59/3000 [02:25<2:01:13,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 60/3000 [02:28<2:01:19,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 61/3000 [02:30<2:01:02,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 62/3000 [02:33<2:00:54,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 63/3000 [02:35<2:00:56,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 64/3000 [02:38<2:00:55,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 65/3000 [02:40<2:00:39,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 66/3000 [02:42<2:00:28,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 186/3000 [07:30<1:53:33,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 187/3000 [07:32<1:53:30,  0.41it/s]
Predicting DataLoader 0:   6%|▋         | 188/3000 [07:35<1:53:29,  0.41it/s]
Predicting DataLoader 0:   6%|▋         | 189/3000 [07:37<1:53:26,  0.41it/s]
Predicting DataLoader 0:   6%|▋         | 190/3000 [07:39<1:53:21,  0.41it/s]
Predicting DataLoader 0:   6%|▋         | 191/3000 [07:41<1:53:14,  0.41it/s]
Predicting DataLoader 0:   6%|▋         | 192/3000 [07:44<1:53:08,  0.41it/s]
Predicting DataLoader 0:   6%|▋         | 193/3000 [07:46<1:53:02,  0.41it/s]
Predicting DataLoader 0:   6%|▋         | 194/3000 [07:48<1:52:56,  0.41it/s]
Predicting DataLoader 0:   6%|▋         | 195/3000 [07:50<1:52:50,  0.41it/s]
Predicting DataLoader 0:   7%|▋         | 196/3000 [07:52<1:52:43,  0.41it/s]
Predicting DataLoader 0:   7%|▋         | 197/3000 [07:54<1:52:37,  0.41it/s]
Predicting DataLoader 0:   7%|▋         | 198/3000 [07:57<1:52:30,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 199/3000 [07:59<1:52:24,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 200/3000 [08:01<1:52:18,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 201/3000 [08:03<1:52:11,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 202/3000 [08:05<1:52:05,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 203/3000 [08:07<1:51:59,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 204/3000 [08:09<1:51:53,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 205/3000 [08:11<1:51:47,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 206/3000 [08:14<1:51:41,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 207/3000 [08:16<1:51:35,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 208/3000 [08:18<1:51:30,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 209/3000 [08:20<1:51:25,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 210/3000 [08:22<1:51:19,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 211/3000 [08:24<1:51:13,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 212/3000 [08:27<1:51:14,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 213/3000 [08:30<1:51:15,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 214/3000 [08:32<1:51:13,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 215/3000 [08:35<1:51:12,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 216/3000 [08:37<1:51:07,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 217/3000 [08:39<1:51:02,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 218/3000 [08:41<1:50:57,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 219/3000 [08:43<1:50:52,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 220/3000 [08:46<1:50:47,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 221/3000 [08:48<1:50:45,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 222/3000 [08:50<1:50:43,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 223/3000 [08:53<1:50:43,  0.42it/s]
Predicting DataLoader 0:   7%|▋         | 224/3000 [08:56<1:50:43,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 225/3000 [08:58<1:50:41,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 226/3000 [09:00<1:50:37,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 227/3000 [09:02<1:50:32,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 228/3000 [09:05<1:50:27,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 229/3000 [09:07<1:50:24,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 230/3000 [09:09<1:50:21,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 231/3000 [09:12<1:50:16,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 232/3000 [09:14<1:50:17,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 233/3000 [09:17<1:50:16,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 234/3000 [09:19<1:50:17,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 235/3000 [09:22<1:50:15,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 236/3000 [09:24<1:50:13,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 237/3000 [09:27<1:50:12,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 238/3000 [09:29<1:50:09,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 239/3000 [09:31<1:50:07,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 240/3000 [09:34<1:50:07,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 241/3000 [09:36<1:50:05,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 242/3000 [09:39<1:50:00,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 243/3000 [09:41<1:49:56,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 244/3000 [09:43<1:49:50,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 245/3000 [09:45<1:49:48,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 246/3000 [09:48<1:49:43,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 247/3000 [09:50<1:49:40,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 248/3000 [09:52<1:49:39,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 249/3000 [09:55<1:49:36,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 250/3000 [09:57<1:49:33,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 251/3000 [10:00<1:49:31,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 252/3000 [10:02<1:49:33,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 253/3000 [10:05<1:49:32,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 254/3000 [10:07<1:49:29,  0.42it/s]
Predicting DataLoader 0:   8%|▊         | 255/3000 [10:10<1:49:29,  0.42it/s]
Predicting DataLoader 0:   9%|▊         | 256/3000 [10:12<1:49:28,  0.42it/s]
Predicting DataLoader 0:   9%|▊         | 257/3000 [10:15<1:49:26,  0.42it/s]
Predicting DataLoader 0:   9%|▊         | 258/3000 [10:17<1:49:25,  0.42it/s]
Predicting DataLoader 0:   9%|▊         | 259/3000 [10:20<1:49:23,  0.42it/s]
Predicting DataLoader 0:   9%|▊         | 260/3000 [10:22<1:49:21,  0.42it/s]
Predicting DataLoader 0:   9%|▊         | 261/3000 [10:24<1:49:18,  0.42it/s]
Predicting DataLoader 0:   9%|▊         | 262/3000 [10:27<1:49:14,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 263/3000 [10:29<1:49:14,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 264/3000 [10:32<1:49:12,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 265/3000 [10:34<1:49:10,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 266/3000 [10:37<1:49:10,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 267/3000 [10:39<1:49:08,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 268/3000 [10:42<1:49:07,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 269/3000 [10:44<1:49:06,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 270/3000 [10:47<1:49:04,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 271/3000 [10:49<1:49:01,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 272/3000 [10:51<1:48:57,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 273/3000 [10:54<1:48:54,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 274/3000 [10:56<1:48:50,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 275/3000 [10:58<1:48:45,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 276/3000 [11:00<1:48:40,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 277/3000 [11:02<1:48:35,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 278/3000 [11:05<1:48:33,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 279/3000 [11:07<1:48:28,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 280/3000 [11:09<1:48:26,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 281/3000 [11:12<1:48:24,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 282/3000 [11:14<1:48:23,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 283/3000 [11:17<1:48:22,  0.42it/s]
Predicting DataLoader 0:   9%|▉         | 284/3000 [11:19<1:48:21,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 285/3000 [11:22<1:48:19,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 286/3000 [11:24<1:48:17,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 287/3000 [11:26<1:48:13,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 288/3000 [11:29<1:48:08,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 289/3000 [11:31<1:48:03,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 290/3000 [11:33<1:47:59,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 291/3000 [11:35<1:47:59,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 292/3000 [11:38<1:47:57,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 293/3000 [11:40<1:47:55,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 294/3000 [11:43<1:47:53,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 295/3000 [11:45<1:47:49,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 296/3000 [11:47<1:47:45,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 297/3000 [11:49<1:47:40,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 298/3000 [11:52<1:47:38,  0.42it/s]
Predicting DataLoader 0:  10%|▉         | 299/3000 [11:54<1:47:33,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 300/3000 [11:56<1:47:32,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 301/3000 [11:59<1:47:30,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 302/3000 [12:01<1:47:29,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 303/3000 [12:04<1:47:28,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 304/3000 [12:06<1:47:26,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 305/3000 [12:09<1:47:25,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 306/3000 [12:11<1:47:24,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 307/3000 [12:14<1:47:23,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 308/3000 [12:16<1:47:20,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 309/3000 [12:19<1:47:17,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 310/3000 [12:21<1:47:14,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 311/3000 [12:23<1:47:09,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 312/3000 [12:25<1:47:06,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 313/3000 [12:28<1:47:04,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 314/3000 [12:30<1:47:01,  0.42it/s]
Predicting DataLoader 0:  10%|█         | 315/3000 [12:32<1:46:56,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 316/3000 [12:35<1:46:54,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 317/3000 [12:37<1:46:54,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 318/3000 [12:40<1:46:51,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 319/3000 [12:42<1:46:46,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 320/3000 [12:44<1:46:43,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 321/3000 [12:46<1:46:40,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 322/3000 [12:49<1:46:36,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 323/3000 [12:51<1:46:31,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 324/3000 [12:53<1:46:30,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 325/3000 [12:56<1:46:28,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 326/3000 [12:58<1:46:24,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 327/3000 [13:00<1:46:20,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 328/3000 [13:02<1:46:17,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 329/3000 [13:05<1:46:15,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 330/3000 [13:07<1:46:13,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 331/3000 [13:10<1:46:10,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 332/3000 [13:12<1:46:08,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 333/3000 [13:15<1:46:07,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 334/3000 [13:17<1:46:05,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 335/3000 [13:19<1:46:04,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 336/3000 [13:22<1:46:02,  0.42it/s]
Predicting DataLoader 0:  11%|█         | 337/3000 [13:24<1:45:59,  0.42it/s]
Predicting DataLoader 0:  11%|█▏        | 338/3000 [13:26<1:45:55,  0.42it/s]
Predicting DataLoader 0:  11%|█▏        | 339/3000 [13:29<1:45:51,  0.42it/s]
Predicting DataLoader 0:  11%|█▏        | 340/3000 [13:31<1:45:47,  0.42it/s]
Predicting DataLoader 0:  11%|█▏        | 341/3000 [13:33<1:45:42,  0.42it/s]
Predicting DataLoader 0:  11%|█▏        | 342/3000 [13:35<1:45:38,  0.42it/s]
Predicting DataLoader 0:  11%|█▏        | 343/3000 [13:37<1:45:34,  0.42it/s]
Predicting DataLoader 0:  11%|█▏        | 344/3000 [13:40<1:45:31,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 345/3000 [13:42<1:45:28,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 346/3000 [13:44<1:45:25,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 347/3000 [13:46<1:45:20,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 348/3000 [13:48<1:45:17,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 349/3000 [13:51<1:45:13,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 350/3000 [13:53<1:45:10,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 351/3000 [13:55<1:45:07,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 352/3000 [13:57<1:45:03,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 353/3000 [14:00<1:44:59,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 354/3000 [14:02<1:44:56,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 355/3000 [14:04<1:44:55,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 356/3000 [14:07<1:44:54,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 357/3000 [14:09<1:44:51,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 358/3000 [14:11<1:44:47,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 359/3000 [14:14<1:44:43,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 360/3000 [14:16<1:44:38,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 361/3000 [14:18<1:44:36,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 362/3000 [14:21<1:44:34,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 363/3000 [14:23<1:44:32,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 364/3000 [14:26<1:44:31,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 365/3000 [14:28<1:44:27,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 366/3000 [14:30<1:44:22,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 367/3000 [14:32<1:44:19,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 368/3000 [14:35<1:44:19,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 369/3000 [14:37<1:44:18,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 370/3000 [14:40<1:44:16,  0.42it/s]
Predicting DataLoader 0:  12%|█▏        | 371/3000 [14:42<1:44:15,  0.42it/s]
